travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
3.066666666666667,425,AV,3,184,126,1771,-3.182441045251753,"0,0,0,0"
4.133333333333334,93,AV,3,70,66,1298,-3.182441045251753,"0,0,0,0"
4.583333333333333,261,AV,3,8,143,101,-3.182441045251753,"0,0,0,0"
3.9166666666666665,106,AV,0,82,58,1454,-3.1824410452517524,"0,0,0,0"
2.4833333333333334,444,AV,2,79,202,246,-3.1824410452517524,"0,0,0,0"
3.7666666666666666,312,AV,1,200,40,1079,-3.1824410452517524,"0,0,0,0"
1.5,397,AV,2,105,60,1252,-3.182441045251753,"0,0,0,0"
0.7833333333333333,161,AV,0,117,2,1152,-3.182441045251753,"0,0,0,0"
4.316666666666666,372,AV,2,34,14,50,-3.182441045251753,"0,0,0,0"
1.9166666666666667,495,AV,3,271,2,912,-3.182441045251753,"0,0,0,0"
6.916666666666667,327,AV,0,210,148,1347,-3.1824410452517524,"0,0,0,0"
2.3,475,AV,0,12,16,1006,-3.1824410452517524,"0,0,0,0"
3.3666666666666667,292,AV,2,190,31,106,-3.182441045251753,"0,0,0,0"
5.166666666666667,281,AV,1,182,31,293,-3.182441045251753,"0,0,0,0"
1.5166666666666666,265,AV,2,134,57,1143,-3.182441045251753,"0,0,0,0"
6.45,515,AV,0,186,177,503,-3.182441045251753,"0,0,0,0"
1.2333333333333334,454,AV,1,227,108,646,-3.182441045251753,"0,0,0,0"
2.5,362,AV,3,233,31,417,-3.182441045251753,"0,0,0,0"
2.0833333333333335,160,AV,1,116,99,79,-3.1824410452517524,"0,0,0,0"
4.883333333333334,193,AV,0,6,0,1652,-3.1824410452517524,"0,0,0,0"
4.45,147,AV,1,94,93,1443,-3.1824410452517524,"0,0,0,0"
3.3333333333333335,52,AV,3,46,36,846,-3.182441045251753,"0,0,0,0"
4.683333333333334,170,AV,3,124,47,1775,-3.182441045251753,"0,0,0,0"
8.3,279,AV,3,82,143,126,-3.182441045251753,"0,0,0,0"
1.5666666666666667,148,AV,2,49,83,1629,-3.182441045251753,"0,0,0,0"
1.7,476,AV,1,262,208,1485,-3.182441045251753,"0,0,0,0"
3.716666666666667,290,AV,0,189,2,1792,-3.182441045251753,"0,0,0,0"
1.1333333333333333,358,AV,0,104,182,677,-3.1824410452517524,"0,0,0,0"
3.8,390,AV,3,184,155,1311,-3.1824410452517533,"0,0,0,0"
4.566666666666666,428,AV,2,251,172,490,-3.182441045251753,"0,0,0,0"
6.15,236,AV,0,162,31,319,-3.1824410452517533,"0,0,0,0"
3.0166666666666666,210,AV,3,148,120,184,-3.1824410452517533,"0,0,0,0"
1.6666666666666667,16,AV,3,6,12,399,-3.1824410452517533,"0,0,0,0"
2.6333333333333333,316,AV,3,203,57,1652,-3.1824410452517524,"0,0,0,0"
1.9833333333333334,203,AV,1,143,116,1578,-3.182441045251753,"0,0,0,0"
3.7666666666666666,113,AV,2,85,74,1398,-3.1824410452517524,"0,0,0,0"
6.083333333333333,311,AV,3,188,58,922,-3.182441045251753,"0,0,0,0"
3.7666666666666666,130,AV,0,100,4,909,-3.1824410452517524,"0,0,0,0"
3.5166666666666666,227,AV,3,156,127,262,-3.182441045251753,"0,0,0,0"
3.35,163,AV,0,118,101,677,-3.182441045251753,"0,0,0,0"
6.966666666666667,221,AV,3,64,123,214,-3.182441045251753,"0,0,0,0"
2.6333333333333333,179,AV,3,130,110,34,-3.1824410452517524,"0,0,0,0"
2.933333333333333,400,AV,2,227,138,1438,-3.1824410452517524,"0,0,0,0"
2.1166666666666667,467,AV,1,241,207,671,-3.1824410452517524,"0,0,0,0"
4.766666666666667,177,AV,2,12,108,544,-3.1824410452517524,"0,0,0,0"
1.9333333333333333,366,AV,1,143,47,35,-3.1824410452517524,"0,0,0,0"
3.0,5,AV,2,5,4,1037,-3.182441045251753,"0,0,0,0"
3.4166666666666665,344,AV,1,222,132,522,-3.1824410452517524,"0,0,0,0"
1.5833333333333333,119,AV,0,91,78,240,-3.182441045251753,"0,0,0,0"
6.616666666666666,54,AV,1,24,38,131,-3.1824410452517524,"0,0,0,0"
2.066666666666667,154,AV,1,113,2,272,-3.182441045251753,"0,0,0,0"
3.816666666666667,489,AV,1,193,71,508,-3.1824410452517533,"0,0,0,0"
1.2,272,AV,3,178,57,1761,-3.182441045251753,"0,0,0,0"
2.9166666666666665,333,AV,2,214,29,646,-3.182441045251753,"0,0,0,0"
3.216666666666667,380,AV,2,238,14,690,-3.182441045251753,"0,0,0,0"
2.183333333333333,155,AV,1,78,95,955,-3.182441045251753,"0,0,0,0"
0.5666666666666667,473,AV,3,254,132,1089,-3.182441045251753,"0,0,0,0"
2.0166666666666666,325,AV,2,209,29,167,-3.182441045251753,"0,0,0,0"
5.95,445,AV,1,257,172,350,-3.1824410452517524,"0,0,0,0"
2.1166666666666667,494,AV,3,271,2,1614,-3.1824410452517524,"0,0,0,0"
6.316666666666666,337,AV,3,121,172,1382,-3.1824410452517524,"0,0,0,0"
2.3333333333333335,303,AV,3,195,158,1593,-3.1824410452517524,"0,0,0,0"
3.9833333333333334,10,AV,0,10,2,142,-3.182441045251753,"0,0,0,0"
3.5,63,AV,1,52,46,640,-3.1824410452517524,"0,0,0,0"
1.3666666666666667,198,AV,2,47,115,1638,-3.182441045251753,"0,0,0,0"
4.2,144,AV,2,107,92,1526,-3.182441045251753,"0,0,0,0"
3.95,278,AV,0,169,149,72,-3.182441045251753,"0,0,0,0"
4.566666666666666,490,AV,3,262,71,1301,-3.182441045251753,"0,0,0,0"
2.1166666666666667,164,AV,3,119,102,1749,-3.182441045251753,"0,0,0,0"
7.85,212,AV,2,94,31,100,-3.182441045251753,"0,0,0,0"
1.3,470,AV,1,245,161,1427,-3.182441045251753,"0,0,0,0"
1.6833333333333333,415,AV,2,186,178,1261,-3.182441045251753,"0,0,0,0"
5.45,256,AV,1,42,122,159,-3.182441045251753,"0,0,0,0"
2.566666666666667,339,AV,1,218,30,1340,-3.1824410452517524,"0,0,0,0"
1.55,402,AV,2,202,0,983,-3.1824410452517524,"0,0,0,0"
1.8166666666666667,381,AV,3,150,189,1347,-3.182441045251753,"0,0,0,0"
4.516666666666667,240,AV,2,39,47,387,-3.182441045251753,"0,0,0,0"
3.8333333333333335,299,AV,2,192,134,1345,-3.182441045251753,"0,0,0,0"
1.15,405,AV,1,1,161,1024,-3.182441045251753,"0,0,0,0"
2.7666666666666666,232,AV,2,84,126,473,-3.182441045251753,"0,0,0,0"
2.05,248,AV,1,169,136,1137,-3.1824410452517524,"0,0,0,0"
1.7166666666666666,518,AV,2,223,71,379,-3.182441045251753,"0,0,0,0"
4.65,329,AV,1,212,52,248,-3.182441045251753,"0,0,0,0"
2.316666666666667,185,AV,3,133,65,551,-3.1824410452517524,"0,0,0,0"
3.3666666666666667,216,AV,1,98,4,789,-3.1824410452517524,"0,0,0,0"
4.816666666666666,173,AV,3,127,106,1015,-3.182441045251753,"0,0,0,0"
1.2,152,AV,0,111,27,1399,-3.182441045251753,"0,0,0,0"
5.483333333333333,80,AV,2,65,59,1538,-3.1824410452517524,"0,0,0,0"
3.4,126,AV,1,43,85,78,-3.1824410452517524,"0,0,0,0"
1.6666666666666667,229,AV,2,143,63,1435,-3.182441045251753,"0,0,0,0"
1.6166666666666667,81,AV,0,66,60,278,-3.182441045251753,"0,0,0,0"
2.4,410,AV,1,9,8,1151,-3.182441045251753,"0,0,0,0"
2.1,123,AV,0,95,82,176,-3.182441045251753,"0,0,0,0"
4.933333333333334,129,AV,0,99,87,354,-3.182441045251753,"0,0,0,0"
2.283333333333333,149,AV,2,8,37,694,-3.182441045251753,"0,0,0,0"
1.6666666666666667,365,AV,3,185,47,1358,-3.1824410452517524,"0,0,0,0"
2.1,202,AV,0,7,30,378,-3.1824410452517524,"0,0,0,0"
2.4166666666666665,452,AV,1,32,108,1602,-3.1824410452517524,"0,0,0,0"
1.5833333333333333,409,AV,2,65,30,374,-3.182441045251753,"0,0,0,0"
2.35,461,AV,2,105,148,89,-3.1824410452517524,"0,0,0,0"
3.4166666666666665,209,AV,0,147,119,1473,-3.182441045251753,"0,0,0,0"
3.8833333333333333,70,AV,0,59,51,895,-3.182441045251753,"0,0,0,0"
4.916666666666667,134,AV,3,94,89,268,-3.1824410452517524,"0,0,0,0"
2.5166666666666666,226,AV,0,55,126,489,-3.182441045251753,"0,0,0,0"
3.033333333333333,166,AV,1,121,104,98,-3.182441045251753,"0,0,0,0"
2.7,280,AV,2,181,150,469,-3.1824410452517524,"0,0,0,0"
3.3833333333333333,121,AV,3,93,80,721,-3.182441045251753,"0,0,0,0"
2.5,237,AV,1,26,125,1789,-3.182441045251753,"0,0,0,0"
4.3,9,AV,2,9,8,1688,-3.182441045251753,"0,0,0,0"
2.966666666666667,429,AV,1,242,197,1059,-3.182441045251753,"0,0,0,0"
5.25,89,AV,0,73,2,1520,-3.182441045251753,"0,0,0,0"
1.6666666666666667,217,AV,3,125,121,914,-3.182441045251753,"0,0,0,0"
3.3833333333333333,32,AV,3,28,23,220,-3.1824410452517524,"0,0,0,0"
3.4833333333333334,37,AV,1,33,27,1161,-3.1824410452517524,"0,0,0,0"
2.75,449,AV,3,74,200,821,-3.1824410452517524,"0,0,0,0"
3.4166666666666665,238,AV,1,26,132,491,-3.1824410452517524,"0,0,0,0"
0.85,92,AV,0,76,12,1624,-3.1824410452517524,"0,0,0,0"
1.15,407,AV,0,243,0,1389,-3.1824410452517524,"0,0,0,0"
2.4,75,AV,0,63,52,1410,-3.1824410452517533,"0,0,0,0"
1.0833333333333333,8,AV,3,8,7,1630,-3.182441045251753,"0,0,0,0"
3.4166666666666665,474,AV,2,117,141,397,-3.182441045251753,"0,0,0,0"
4.45,235,AV,2,161,131,810,-3.182441045251753,"0,0,0,0"
1.5,392,AV,2,188,132,1268,-3.182441045251753,"0,0,0,0"
1.95,403,AV,1,243,60,323,-3.1824410452517524,"0,0,0,0"
1.6166666666666667,361,AV,1,232,183,1523,-3.1824410452517524,"0,0,0,0"
5.25,284,AV,2,184,151,732,-3.1824410452517524,"0,0,0,0"
2.933333333333333,140,AV,3,105,90,871,-3.182441045251753,"0,0,0,0"
5.416666666666667,38,AV,2,34,28,1238,-3.1824410452517524,"0,0,0,0"
1.9666666666666666,205,AV,2,23,63,697,-3.182441045251753,"0,0,0,0"
1.4833333333333334,413,AV,3,246,66,387,-3.182441045251753,"0,0,0,0"
3.95,86,AV,1,70,3,1278,-3.1824410452517524,"0,0,0,0"
2.1166666666666667,49,AV,1,38,33,239,-3.1824410452517524,"0,0,0,0"
4.716666666666667,345,AV,2,184,175,1782,-3.182441045251753,"0,0,0,0"
1.55,427,AV,3,47,64,1399,-3.182441045251753,"0,0,0,0"
7.266666666666667,56,AV,0,9,40,518,-3.1824410452517533,"0,0,0,0"
6.133333333333334,505,AV,1,263,215,112,-3.1824410452517533,"0,0,0,0"
1.8166666666666667,43,AV,2,38,14,701,-3.182441045251753,"0,0,0,0"
5.9,117,AV,2,89,76,353,-3.182441045251753,"0,0,0,0"
2.0,116,AV,0,88,74,1177,-3.182441045251753,"0,0,0,0"
2.0166666666666666,499,AV,3,273,213,56,-3.182441045251753,"0,0,0,0"
3.3666666666666667,268,AV,1,3,145,1417,-3.1824410452517533,"0,0,0,0"
1.75,71,AV,0,60,52,1150,-3.182441045251753,"0,0,0,0"
3.816666666666667,222,AV,1,46,119,307,-3.1824410452517533,"0,0,0,0"
1.1333333333333333,98,AV,1,79,3,1797,-3.182441045251753,"0,0,0,0"
3.183333333333333,502,AV,0,197,175,1178,-3.182441045251753,"0,0,0,0"
2.683333333333333,369,AV,1,216,47,374,-3.1824410452517524,"0,0,0,0"
3.0,192,AV,1,93,28,1593,-3.182441045251753,"0,0,0,0"
0.9166666666666666,469,AV,1,105,132,1292,-3.182441045251753,"0,0,0,0"
4.483333333333333,342,AV,1,220,174,846,-3.1824410452517524,"0,0,0,0"
5.966666666666667,414,AV,0,247,192,827,-3.182441045251753,"0,0,0,0"
5.116666666666666,406,AV,2,244,191,401,-3.1824410452517524,"0,0,0,0"
4.316666666666666,270,AV,1,6,10,864,-3.182441045251753,"0,0,0,0"
2.1333333333333333,389,AV,0,241,190,1171,-3.182441045251753,"0,0,0,0"
6.95,277,AV,3,180,14,112,-3.1824410452517524,"0,0,0,0"
5.433333333333334,47,AV,1,42,31,1066,-3.182441045251753,"0,0,0,0"
1.1166666666666667,83,AV,1,68,62,1301,-3.182441045251753,"0,0,0,0"
1.9333333333333333,184,AV,1,135,52,193,-3.182441045251753,"0,0,0,0"
4.466666666666667,188,AV,2,137,48,502,-3.1824410452517524,"0,0,0,0"
5.033333333333333,251,AV,0,171,138,503,-3.1824410452517524,"0,0,0,0"
3.0,68,AV,2,57,13,1625,-3.182441045251753,"0,0,0,0"
1.25,138,AV,0,104,3,1151,-3.182441045251753,"0,0,0,0"
2.9833333333333334,228,AV,2,157,128,789,-3.182441045251753,"0,0,0,0"
3.466666666666667,153,AV,2,112,94,259,-3.182441045251753,"0,0,0,0"
1.6166666666666667,64,AV,2,53,47,1107,-3.182441045251753,"0,0,0,0"
1.6,141,AV,1,86,33,391,-3.182441045251753,"0,0,0,0"
6.983333333333333,1,AV,2,1,1,566,-3.182441045251753,"0,0,0,0"
1.7,399,AV,3,234,132,1492,-3.182441045251753,"0,0,0,0"
5.1,439,AV,2,26,198,1644,-3.182441045251753,"0,0,0,0"
1.5666666666666667,459,AV,2,261,110,659,-3.182441045251753,"0,0,0,0"
2.716666666666667,289,AV,2,188,154,225,-3.1824410452517524,"0,0,0,0"
5.7,26,AV,0,24,2,1667,-3.1824410452517524,"0,0,0,0"
2.466666666666667,233,AV,0,159,126,1477,-3.182441045251753,"0,0,0,0"
2.4,293,AV,0,169,83,710,-3.1824410452517524,"0,0,0,0"
5.883333333333334,286,AV,3,54,153,571,-3.1824410452517524,"0,0,0,0"
1.05,455,AV,2,259,132,794,-3.182441045251753,"0,0,0,0"
1.85,66,AV,1,55,48,642,-3.1824410452517524,"0,0,0,0"
3.6,241,AV,3,65,41,1057,-3.182441045251753,"0,0,0,0"
3.7666666666666666,269,AV,0,46,10,1646,-3.182441045251753,"0,0,0,0"
3.05,190,AV,3,30,60,575,-3.1824410452517524,"0,0,0,0"
3.6333333333333333,434,AV,2,237,0,358,-3.182441045251753,"0,0,0,0"
2.1,104,AV,3,81,71,1489,-3.1824410452517524,"0,0,0,0"
6.0,234,AV,0,160,130,104,-3.1824410452517524,"0,0,0,0"
1.15,142,AV,0,8,91,1291,-3.182441045251753,"0,0,0,0"
5.05,283,AV,2,183,83,340,-3.182441045251753,"0,0,0,0"
4.45,131,AV,2,101,3,305,-3.182441045251753,"0,0,0,0"
4.116666666666666,67,AV,3,56,49,757,-3.182441045251753,"0,0,0,0"
4.983333333333333,51,AV,2,45,35,1117,-3.182441045251753,"0,0,0,0"
1.35,168,AV,0,123,83,1602,-3.182441045251753,"0,0,0,0"
5.0,423,AV,3,186,97,115,-3.1824410452517524,"0,0,0,0"
2.566666666666667,156,AV,0,114,96,1060,-3.182441045251753,"0,0,0,0"
2.433333333333333,322,AV,3,207,164,21,-3.182441045251753,"0,0,0,0"
5.95,408,AV,3,245,54,273,-3.1824410452517524,"0,0,0,0"
3.566666666666667,446,AV,1,52,203,1764,-3.182441045251753,"0,0,0,0"
3.4166666666666665,309,AV,1,199,71,1282,-3.182441045251753,"0,0,0,0"
2.6333333333333333,501,AV,0,275,1,1146,-3.182441045251753,"0,0,0,0"
1.9166666666666667,143,AV,3,106,2,1117,-3.1824410452517524,"0,0,0,0"
4.1,245,AV,3,166,135,110,-3.182441045251753,"0,0,0,0"
6.05,55,AV,0,48,39,1762,-3.182441045251753,"0,0,0,0"
2.966666666666667,263,AV,0,22,138,1308,-3.182441045251753,"0,0,0,0"
1.5166666666666666,376,AV,3,143,187,1567,-3.1824410452517524,"0,0,0,0"
2.8833333333333333,158,AV,0,42,98,1528,-3.1824410452517524,"0,0,0,0"
0.95,388,AV,0,227,0,810,-3.1824410452517524,"0,0,0,0"
3.25,224,AV,2,155,125,1537,-3.1824410452517524,"0,0,0,0"
1.7166666666666666,133,AV,1,46,88,29,-3.1824410452517524,"0,0,0,0"
1.9833333333333334,296,AV,1,164,96,1311,-3.182441045251753,"0,0,0,0"
4.916666666666667,315,AV,1,26,54,428,-3.1824410452517524,"0,0,0,0"
2.7333333333333334,294,AV,0,23,82,819,-3.1824410452517524,"0,0,0,0"
4.416666666666667,258,AV,2,123,141,269,-3.182441045251753,"0,0,0,0"
3.55,33,AV,2,29,24,175,-3.1824410452517524,"0,0,0,0"
6.1,351,AV,2,227,179,883,-3.1824410452517524,"0,0,0,0"
2.05,18,AV,0,17,3,950,-3.182441045251753,"0,0,0,0"
3.0,514,AV,3,39,40,1686,-3.182441045251753,"0,0,0,0"
0.43333333333333335,259,AV,0,114,142,1009,-3.1824410452517524,"0,0,0,0"
3.033333333333333,437,AV,1,214,110,94,-3.1824410452517524,"0,0,0,0"
0.7166666666666667,181,AV,2,132,112,1756,-3.182441045251753,"0,0,0,0"
1.0666666666666667,356,AV,3,148,125,1758,-3.182441045251753,"0,0,0,0"
0.8166666666666667,125,AV,0,97,84,908,-3.1824410452517524,"0,0,0,0"
2.5,12,AV,3,12,2,1545,-3.1824410452517524,"0,0,0,0"
3.033333333333333,45,AV,2,40,3,122,-3.1824410452517524,"0,0,0,0"
2.7333333333333334,115,AV,2,87,75,817,-3.182441045251753,"0,0,0,0"
1.0666666666666667,420,AV,3,186,66,664,-3.1824410452517524,"0,0,0,0"
7.15,509,AV,0,280,172,132,-3.1824410452517524,"0,0,0,0"
2.9166666666666665,522,AV,3,284,125,238,-3.182441045251753,"0,0,0,0"
2.2666666666666666,353,AV,1,156,125,1090,-3.182441045251753,"0,0,0,0"
3.0833333333333335,359,AV,0,24,132,767,-3.182441045251753,"0,0,0,0"
3.933333333333333,11,AV,1,11,9,1149,-3.1824410452517524,"0,0,0,0"
4.35,477,AV,3,117,71,1152,-3.182441045251753,"0,0,0,0"
2.6,426,AV,3,132,31,719,-3.182441045251753,"0,0,0,0"
2.6333333333333333,511,AV,3,80,152,284,-3.182441045251753,"0,0,0,0"
1.9666666666666666,157,AV,0,103,97,460,-3.1824410452517524,"0,0,0,0"
1.1833333333333333,357,AV,2,24,181,297,-3.1824410452517524,"0,0,0,0"
4.316666666666666,22,AV,3,20,17,112,-3.182441045251753,"0,0,0,0"
2.7666666666666666,483,AV,3,266,10,1425,-3.1824410452517524,"0,0,0,0"
1.1666666666666667,481,AV,2,204,210,1249,-3.1824410452517524,"0,0,0,0"
1.6,99,AV,2,59,42,1702,-3.1824410452517524,"0,0,0,0"
0.6833333333333333,306,AV,0,198,1,816,-3.1824410452517524,"0,0,0,0"
8.116666666666667,335,AV,3,215,170,242,-3.182441045251753,"0,0,0,0"
3.6333333333333333,430,AV,2,98,4,940,-3.1824410452517524,"0,0,0,0"
2.216666666666667,295,AV,2,191,126,1430,-3.182441045251753,"0,0,0,0"
3.716666666666667,176,AV,1,23,83,1612,-3.1824410452517524,"0,0,0,0"
2.3666666666666667,102,AV,1,38,52,492,-3.1824410452517524,"0,0,0,0"
1.8666666666666667,385,AV,1,239,132,1687,-3.182441045251753,"0,0,0,0"
2.533333333333333,297,AV,3,138,147,39,-3.1824410452517524,"0,0,0,0"
3.6166666666666667,432,AV,1,253,198,67,-3.1824410452517524,"0,0,0,0"
3.3,331,AV,0,213,169,1034,-3.182441045251753,"0,0,0,0"
2.5166666666666666,50,AV,3,44,34,1055,-3.1824410452517524,"0,0,0,0"
5.6,320,AV,0,206,144,1521,-3.182441045251753,"0,0,0,0"
2.316666666666667,231,AV,0,23,95,333,-3.182441045251753,"0,0,0,0"
6.433333333333334,275,AV,2,124,31,244,-3.182441045251753,"0,0,0,0"
1.3833333333333333,218,AV,2,152,57,1792,-3.1824410452517524,"0,0,0,0"
1.7,207,AV,0,29,96,1204,-3.182441045251753,"0,0,0,0"
0.65,468,AV,1,234,6,928,-3.1824410452517524,"0,0,0,0"
5.816666666666666,62,AV,0,51,45,520,-3.182441045251753,"0,0,0,0"
3.05,97,AV,3,78,47,1551,-3.182441045251753,"0,0,0,0"
3.5833333333333335,225,AV,2,6,36,1026,-3.182441045251753,"0,0,0,0"
3.5833333333333335,302,AV,0,194,157,700,-3.182441045251753,"0,0,0,0"
7.733333333333333,498,AV,3,245,212,613,-3.182441045251753,"0,0,0,0"
3.816666666666667,354,AV,2,229,108,409,-3.182441045251753,"0,0,0,0"
1.1666666666666667,189,AV,2,138,113,808,-3.1824410452517524,"0,0,0,0"
3.7333333333333334,482,AV,1,265,152,795,-3.1824410452517524,"0,0,0,0"
3.0,298,AV,2,52,156,893,-3.1824410452517524,"0,0,0,0"
2.066666666666667,412,AV,1,219,85,381,-3.1824410452517524,"0,0,0,0"
3.033333333333333,21,AV,3,19,16,339,-3.182441045251753,"0,0,0,0"
5.516666666666667,341,AV,1,210,110,1753,-3.182441045251753,"0,0,0,0"
3.2666666666666666,53,AV,0,47,37,1746,-3.1824410452517524,"0,0,0,0"
5.166666666666667,223,AV,2,154,124,766,-3.182441045251753,"0,0,0,0"
1.8333333333333333,175,AV,2,77,107,1539,-3.1824410452517524,"0,0,0,0"
3.2333333333333334,244,AV,0,165,134,21,-3.182441045251753,"0,0,0,0"
